"2735411208","2831178969","486642947","3416087416","2643578165","2668284119","1624959229","2916864746","4033636958","1818383391"
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1
1,1,1,4,1,1,1,1,1,1
1,1,1,4,1,1,1,1,1,1
1,1,1,4,1,3,1,1,1,1
1,2,1,4,2,3,4,1,1,3
1,3,1,4,3,3,4,1,1,4
1,3,1,4,3,3,5,1,1,4
1,3,1,4,3,3,5,1,1,4
1,3,1,4,3,3,5,1,1,4
1,3,1,4,3,3,5,1,1,4
1,3,1,4,3,3,5,1,1,4
1,3,1,4,3,3,5,1,1,4
1,3,1,4,3,3,5,1,1,4
1,3,1,4,3,3,5,1,1,6
1,3,1,5,3,5,5,1,1,7
1,3,1,7,3,6,5,1,1,7
1,3,1,7,3,6,5,1,1,7
1,3,1,7,3,6,7,1,1,7
1,4,1,7,4,7,7,1,1,11
1,5,1,7,4,8,7,1,1,11
1,5,1,7,4,8,7,1,1,11
1,5,1,7,5,8,7,1,1,11
1,5,1,7,5,10,7,1,1,12
1,5,1,7,5,12,7,1,1,12
1,5,1,7,5,13,8,1,1,12
1,5,1,7,5,14,8,1,1,12
1,5,1,11,5,14,8,1,1,14
1,5,1,13,6,14,10,1,1,16
1,5,1,13,6,14,10,1,1,16
1,5,1,13,6,14,10,1,1,16
1,5,1,14,6,14,10,1,1,16
1,6,1,16,8,14,10,1,1,16
1,6,1,16,8,17,12,1,1,16
1,6,1,16,8,17,12,1,1,16
1,6,1,16,8,17,12,1,1,17
1,6,1,17,9,22,12,1,1,17
1,6,1,20,9,28,12,1,1,18
1,6,1,22,9,29,12,1,1,20
1,6,1,22,9,29,12,1,1,22
1,6,1,22,9,29,12,1,1,23
1,7,1,22,9,29,12,1,1,23
1,7,1,22,9,29,12,1,1,23
1,7,1,22,9,29,14,1,1,23
1,7,1,23,9,31,18,1,1,25
1,7,1,23,11,36,18,1,1,25
1,7,1,25,12,39,18,1,1,26
1,7,1,29,12,44,18,1,1,28
1,7,1,31,12,49,18,1,1,28
1,9,1,31,12,54,18,1,1,28
1,10,1,33,12,58,18,1,1,29
1,10,1,33,13,58,18,1,1,30
1,10,1,33,15,59,18,1,1,31
1,10,1,33,15,64,18,1,1,33
1,10,1,33,15,66,18,1,1,37
1,10,1,33,17,68,19,1,1,38
1,10,1,33,19,72,21,1,1,38
1,10,1,35,20,76,22,1,1,38
1,10,1,38,20,79,22,1,1,41
1,14,1,45,20,82,22,1,1,41
1,14,1,45,21,88,22,1,1,42
1,15,1,47,25,91,23,1,1,42
1,15,1,48,27,95,23,1,1,42
1,15,1,48,27,98,23,1,1,43
1,15,1,48,27,100,24,1,1,46
1,15,1,48,31,101,25,1,1,48
1,15,1,48,32,111,25,1,1,51
1,15,1,48,32,117,25,1,1,51
1,15,1,48,34,123,31,1,1,51
1,15,1,48,35,125,31,1,1,52
1,15,1,49,37,130,31,1,1,55
1,19,1,53,40,143,31,1,1,56
1,22,1,61,40,144,31,1,1,58
1,26,1,66,42,152,31,1,1,65
1,26,1,68,44,160,31,1,1,65
1,26,1,68,45,168,31,1,1,68
1,26,1,68,49,171,31,1,1,71
1,26,1,68,50,173,34,1,1,73
1,26,1,68,50,182,35,1,1,74
1,27,1,68,50,196,37,1,1,76
1,30,1,69,52,199,39,1,1,80
1,30,1,74,54,207,39,1,1,86
1,34,1,78,58,222,39,1,1,91
1,36,1,78,60,228,39,1,1,94
1,36,1,80,60,231,39,1,1,99
1,40,1,84,64,248,41,1,1,104
1,42,1,87,64,266,41,1,1,107
1,44,1,91,72,269,45,1,1,111
1,44,1,91,73,280,46,1,1,113
1,45,1,92,76,296,49,1,1,119
1,47,1,93,79,302,49,1,1,119
1,50,1,96,79,309,49,1,1,119
1,51,1,101,82,317,49,1,1,123
1,52,1,103,87,324,52,1,1,126
1,58,1,106,90,342,53,1,1,130
1,60,1,107,92,360,56,1,1,133
1,63,1,110,96,376,56,1,1,134
1,63,1,113,96,389,56,1,1,144
1,63,1,116,102,395,61,1,1,149
1,68,1,118,107,418,62,1,1,157
1,71,1,126,109,433,66,1,1,161
1,72,1,128,114,457,66,1,1,165
1,72,1,135,114,471,68,1,1,170
1,75,1,140,115,487,69,1,1,175
1,77,1,144,118,502,70,1,1,179
1,79,1,148,118,514,73,1,1,179
1,79,1,152,119,530,74,1,1,183
1,79,1,157,120,554,75,1,1,189
1,79,1,160,124,577,75,1,1,199
1,79,1,163,130,597,80,1,1,204
1,80,1,165,135,620,84,1,1,213
1,85,1,172,138,637,84,1,1,225
1,88,1,176,140,655,85,1,1,238
1,93,1,187,143,688,87,1,1,241
1,98,1,192,143,713,88,1,1,247
1,99,1,195,145,743,88,1,1,254
1,99,1,199,149,760,88,1,1,261
1,102,1,207,153,783,90,1,1,270
1,105,1,215,157,796,90,1,1,277
1,105,1,222,157,807,91,1,1,281
1,106,1,225,161,834,93,1,1,293
1,109,1,228,165,868,96,1,1,304
1,111,1,239,170,908,100,1,1,320
1,113,1,245,172,941,102,1,1,331
1,122,1,256,175,969,103,1,1,349
1,128,1,265,177,1007,106,1,1,358
1,132,1,270,181,1029,106,1,1,364
1,135,1,281,190,1057,106,1,1,369
1,137,1,293,196,1086,109,1,1,375
1,138,1,308,201,1141,111,1,1,382
1,138,1,318,202,1171,112,1,1,397
1,142,1,329,208,1202,115,1,1,405
1,147,1,334,210,1223,117,1,1,416
1,153,1,344,214,1253,117,1,1,433
1,160,1,356,218,1284,120,1,1,453
1,165,1,367,222,1337,126,1,1,468
1,167,1,376,223,1387,129,1,1,484
1,176,1,390,229,1447,129,1,1,495
1,179,1,408,238,1489,130,1,1,501
1,184,1,433,247,1523,131,1,1,512
1,188,1,441,251,1547,135,1,1,533
1,191,1,450,260,1591,136,1,1,545
1,196,1,464,267,1654,139,1,1,558
1,200,1,477,268,1689,147,1,1,575
1,204,1,489,274,1752,153,1,1,587
1,213,1,494,285,1817,157,1,1,604
1,220,1,513,286,1853,160,1,1,624
1,220,1,531,289,1899,163,1,1,634
1,228,1,550,304,1961,164,1,1,645
1,237,1,572,315,2037,168,1,1,666
1,250,1,598,324,2098,172,1,1,695
1,257,1,617,331,2180,179,1,1,714
1,259,1,637,336,2234,186,1,1,729
1,268,1,653,343,2289,190,1,1,740
1,273,1,666,345,2328,192,1,1,747
1,282,1,699,352,2383,199,1,1,767
1,291,1,722,370,2457,205,1,1,781
1,303,1,742,384,2537,209,1,1,800
1,306,1,756,399,2620,214,1,1,823
1,313,1,788,408,2689,217,1,1,842
1,326,1,810,418,2740,218,1,1,859
1,340,1,830,425,2817,219,1,1,886
1,353,1,861,432,2913,230,1,1,926
1,367,1,889,445,2992,238,1,1,948
1,378,1,911,454,3074,248,1,1,966
1,394,1,934,482,3144,258,1,1,990
1,404,1,960,498,3221,260,1,1,1021
1,409,1,988,515,3287,265,1,1,1047
1,415,1,1013,527,3367,271,1,1,1065
1,426,1,1048,539,3467,275,1,1,1096
1,447,1,1085,561,3573,281,1,1,1133
1,462,1,1118,576,3692,284,1,1,1163
1,479,1,1157,589,3804,290,1,1,1195
1,488,1,1187,602,3891,301,1,1,1218
1,496,1,1217,607,3980,315,1,1,1250
1,510,1,1252,619,4065,322,1,1,1292
1,522,1,1295,646,4204,331,1,1,1334
1,542,1,1332,676,4305,343,1,1,1369
1,559,1,1363,703,4415,358,1,1,1390
1,572,1,1397,726,4530,372,1,1,1448
1,583,1,1456,749,4650,393,1,1,1479
1,600,1,1491,765,4751,397,1,1,1496
1,612,1,1515,774,4857,399,1,1,1535
1,631,1,1552,799,4952,410,1,1,1577
1,640,1,1610,828,5089,425,1,1,1628
1,656,1,1663,851,5192,439,1,1,1684
1,685,1,1728,873,5353,448,1,1,1735
1,711,1,1792,900,5482,459,1,1,1785
1,726,1,1843,927,5593,473,1,1,1813
1,742,1,1880,944,5695,492,1,1,1843
1,770,1,1936,977,5825,506,1,1,1896
1,794,1,2008,1010,5975,517,1,1,1942
1,814,1,2066,1046,6114,524,1,1,1988
1,830,1,2104,1067,6285,535,1,1,2025
1,850,1,2168,1086,6433,545,1,1,2084
1,868,1,2223,1107,6565,554,1,1,2128
1,890,1,2276,1134,6697,568,1,1,2179
1,931,1,2352,1171,6871,589,1,1,2254
1,955,1,2441,1200,7025,612,1,1,2315
1,979,1,2521,1240,7195,645,1,1,2373
1,998,1,2600,1271,7355,668,1,1,2445
1,1025,1,2665,1298,7506,679,1,1,2514
1,1050,1,2717,1349,7601,689,1,1,2572
1,1069,1,2761,1378,7751,705,1,1,2617
1,1094,1,2833,1414,7936,722,1,1,2685
1,1124,1,2905,1449,8113,743,1,1,2767
1,1160,1,2996,1469,8277,759,1,1,2819
1,1195,1,3085,1524,8471,782,1,1,2878
1,1218,1,3177,1565,8696,803,1,1,2962
1,1241,1,3258,1597,8838,828,1,1,3023
1,1268,1,3332,1627,9006,844,1,1,3074
1,1295,1,3441,1677,9188,872,1,1,3166
1,1363,1,3536,1719,9355,917,1,1,3272
1,1389,1,3636,1766,9539,942,1,1,3394
1,1414,1,3713,1811,9715,964,1,1,3510
1,1449,1,3807,1869,9909,986,1,1,3600
1,1478,1,3882,1904,10071,1006,1,1,3672
1,1510,1,3944,1938,10248,1031,1,1,3738
1,1552,1,4058,1999,10468,1052,1,1,3843
1,1596,1,4172,2048,10690,1076,1,1,3913
1,1631,1,4282,2110,10944,1129,1,1,4008
1,1673,1,4399,2170,11171,1162,1,1,4103
1,1712,1,4521,2255,11398,1203,1,1,4223
1,1739,1,4613,2297,11570,1234,1,1,4320
1,1775,1,4706,2351,11734,1267,1,1,4418
1,1833,1,4818,2407,11931,1305,1,1,4573
1,1881,1,4926,2456,12192,1332,1,1,4686
1,1933,1,5053,2524,12413,1360,1,1,4804
1,1989,1,5181,2594,12637,1382,1,1,4948
1,2050,1,5290,2685,12874,1418,1,1,5086
1,2097,1,5389,2741,13082,1449,1,1,5168
1,2141,1,5477,2810,13278,1480,1,1,5242
1,2212,1,5636,2879,13559,1535,1,1,5357
1,2262,1,5771,2987,13785,1586,1,1,5504
1,2305,1,5931,3070,14068,1630,1,1,5627
1,2369,1,6047,3137,14316,1693,1,1,5775
1,2429,1,6200,3208,14537,1736,1,1,5931
1,2478,1,6291,3256,14716,1773,1,1,6032
1,2535,1,6414,3321,14900,1802,1,1,6163
1,2607,1,6597,3396,15158,1863,1,1,6350
1,2661,1,6725,3519,15398,1903,1,1,6483
1,2717,1,6885,3630,15669,1962,1,1,6639
1,2771,1,7039,3733,15946,2047,1,1,6763
1,2847,1,7194,3861,16194,2116,1,1,6913
1,2898,1,7305,3946,16404,2171,1,1,7012
1,2946,1,7465,4007,16595,2230,1,1,7136
1,3004,1,7606,4102,16845,2308,1,1,7339
1,3061,1,7784,4203,17094,2362,1,1,7533
1,3133,1,7964,4312,17343,2421,1,1,7733
1,3201,1,8148,4403,17571,2485,1,1,7895
1,3297,1,8314,4521,17787,2558,1,1,8068
1,3349,1,8443,4622,18001,2628,1,1,8206
1,3408,1,8578,4740,18199,2674,1,1,8369
1,3517,1,8757,4875,18454,2761,1,1,8564
1,3578,1,8921,4987,18695,2842,1,1,8760
1,3643,1,9146,5117,18932,2928,1,1,8924
1,3722,1,9348,5255,19177,3005,1,1,9118
1,3810,1,9523,5397,19417,3091,1,1,9330
1,3868,1,9682,5492,19607,3162,1,1,9511
1,3917,1,9857,5604,19781,3240,1,1,9652
1,4006,1,10071,5763,19991,3337,1,1,9878
1,4108,1,10265,5888,20200,3437,1,1,10079
1,4198,1,10463,6021,20405,3536,1,1,10292
1,4301,1,10648,6201,20626,3628,1,1,10524
1,4419,1,10907,6398,20855,3761,1,1,10738
1,4494,1,11073,6520,21008,3825,1,1,10903
1,4576,1,11225,6638,21171,3891,1,1,11097
1,4673,1,11447,6787,21372,4001,1,1,11340
1,4763,1,11654,6965,21584,4105,1,1,11557
1,4854,1,11863,7135,21811,4252,1,1,11758
1,4943,1,12076,7308,21996,4376,1,1,12002
1,5070,1,12292,7513,22183,4486,1,1,12223
1,5166,1,12480,7666,22327,4587,1,1,12431
1,5248,1,12642,7801,22466,4674,1,1,12611
1,5370,1,12886,7999,22653,4815,1,1,12817
1,5484,1,13112,8186,22828,4956,1,1,13067
1,5616,1,13344,8385,22995,5090,1,1,13318
1,5741,1,13549,8551,23164,5242,1,1,13554
1,5838,1,13769,8723,23353,5409,1,1,13775
1,5925,1,13939,8857,23493,5508,1,1,13955
1,6019,1,14127,9006,23625,5593,1,1,14151
1,6170,1,14349,9230,23782,5754,1,1,14443
1,6276,1,14582,9448,23946,5894,1,1,14708
1,6412,1,14850,9659,24121,6026,1,1,14949
1,6537,1,15092,9875,24291,6212,1,1,15158
1,6674,1,15338,10109,24432,6382,1,1,15421
1,6771,1,15538,10293,24549,6520,1,1,15620
1,6883,1,15708,10454,24666,6655,1,1,15795
1,7027,1,15920,10642,24840,6830,1,1,16037
1,7173,1,16189,10844,24978,6993,1,1,16287
1,7310,1,16447,11088,25132,7149,1,1,16547
1,7421,1,16687,11323,25284,7294,1,1,16823
1,7569,1,16921,11540,25412,7448,1,1,17043
1,7685,1,17114,11738,25515,7593,1,1,17232
1,7795,1,17320,11906,25596,7732,1,1,17408
1,7933,1,17577,12154,25718,7925,1,1,17665
1,8094,1,17788,12364,25837,8102,1,1,17901
1,8255,1,18064,12591,25997,8335,1,1,18149
1,8423,1,18280,12818,26108,8541,1,1,18380
1,8579,1,18561,13064,26233,8747,1,1,18596
1,8690,1,18759,13222,26319,8890,1,1,18789
1,8813,1,18933,13391,26414,9052,1,1,18973
1,8992,1,19135,13655,26521,9281,1,1,19231
1,9107,1,19346,13907,26640,9478,1,1,19465
1,9290,1,19556,14151,26753,9671,1,1,19702
1,9456,1,19763,14415,26855,9880,1,1,19941
1,9627,1,20010,14659,26936,10095,1,1,20153
1,9743,1,20185,14840,27004,10250,1,1,20318
1,9894,1,20370,15025,27079,10423,1,1,20489
1,10107,1,20616,15289,27167,10662,1,1,20735
1,10254,1,20842,15542,27248,10881,1,1,20954
1,10446,1,21048,15767,27331,11110,1,1,21155
1,10628,1,21267,15976,27415,11353,1,1,21371
1,10799,1,21474,16206,27504,11574,1,1,21604
1,10954,1,21612,16396,27575,11760,1,1,21789
1,11084,1,21748,16610,27646,11935,1,1,21987
1,11297,1,21962,16874,27724,12152,1,1,22186
1,11475,1,22173,17144,27801,12421,1,1,22353
1,11634,1,22357,17386,27876,12650,1,1,22536
1,11811,1,22543,17646,27945,12858,1,1,22719
1,12035,1,22733,17842,28016,13089,1,1,22934
1,12187,1,22895,18053,28052,13284,1,1,23109
1,12342,1,23071,18233,28108,13473,1,1,23251
1,12569,1,23294,18456,28167,13721,1,1,23443
1,12791,1,23489,18709,28220,13983,1,1,23601
1,13002,1,23660,18931,28284,14206,1,1,23777
1,13229,1,23850,19195,28353,14459,1,1,23971
1,13431,1,24023,19424,28428,14698,1,1,24124
1,13573,1,24145,19589,28476,14872,1,1,24256
1,13728,1,24294,19751,28512,15045,1,1,24391
1,13942,1,24459,19994,28553,15284,1,1,24537
1,14149,1,24630,20187,28587,15547,1,1,24707
1,14335,1,24783,20410,28635,15764,1,1,24846
1,14577,1,24948,20654,28694,15973,1,1,25004
1,14820,1,25123,20874,28733,16208,1,1,25174
1,15014,1,25260,21034,28780,16378,1,1,25295
1,15198,1,25388,21209,28816,16557,1,1,25392
1,15432,1,25539,21449,28861,16794,1,1,25551
1,15683,1,25666,21642,28912,17001,1,1,25689
1,15909,1,25816,21839,28954,17228,1,1,25823
1,16146,1,25947,22027,28998,17473,1,1,25963
1,16382,1,26080,22216,29043,17717,1,1,26081
1,16565,1,26212,22378,29086,17869,1,1,26148
1,16711,1,26301,22523,29112,18050,1,1,26250
1,16916,1,26455,22732,29144,18272,1,1,26380
1,17153,1,26606,22975,29178,18488,1,1,26484
1,17360,1,26743,23137,29213,18723,1,1,26573
1,17570,1,26861,23341,29243,18951,1,1,26680
1,17794,1,26981,23523,29277,19179,1,1,26799
1,17992,1,27097,23684,29299,19351,1,1,26889
1,18186,1,27200,23788,29320,19530,1,1,26972
1,18463,1,27323,23951,29347,19765,1,1,27060
1,18700,1,27439,24115,29372,19963,1,1,27166
1,18928,1,27554,24272,29404,20154,1,1,27253
1,19105,1,27670,24410,29448,20373,1,1,27335
1,19335,1,27776,24570,29489,20561,1,1,27405
1,19504,1,27854,24697,29508,20728,1,1,27477
1,19672,1,27924,24814,29541,20904,1,1,27542
1,19868,1,28012,24984,29565,21129,1,1,27618
1,20096,1,28106,25151,29582,21334,1,1,27714
1,20309,1,28224,25283,29602,21552,1,1,27802
1,20515,1,28322,25422,29626,21754,1,1,27867
1,20744,1,28406,25543,29645,21972,1,1,27949
1,20936,1,28498,25635,29663,22129,1,1,28006
1,21104,1,28582,25740,29691,22276,1,1,28070
1,21315,1,28680,25852,29713,22456,1,1,28134
1,21528,1,28759,25991,29740,22641,1,1,28203
1,21729,1,28850,26108,29763,22817,1,1,28273
1,21934,1,28937,26236,29781,23004,1,1,28333
1,22109,1,29013,26366,29798,23195,1,1,28393
1,22251,1,29067,26458,29806,23344,1,1,28432
1,22400,1,29133,26538,29814,23522,1,1,28481
1,22589,1,29198,26647,29837,23719,1,1,28534
1,22771,1,29266,26754,29853,23908,1,1,28579
1,22955,1,29334,26838,29864,24055,1,1,28627
1,23145,1,29402,26927,29874,24198,1,1,28675
1,23357,1,29467,27013,29894,24351,1,1,28728
1,23508,1,29516,27095,29910,24481,1,1,28766
1,23632,1,29561,27169,29914,24590,1,1,28809
1,23804,1,29621,27257,29934,24766,1,1,28875
1,23988,1,29673,27367,29953,24942,1,1,28917
1,24142,1,29723,27475,29966,25093,1,1,28957
1,24299,1,29782,27558,29979,25270,1,1,28989
1,24443,1,29831,27643,29990,25420,1,1,29021
1,24597,1,29871,27687,29994,25516,1,1,29038
1,24734,1,29898,27737,30002,25615,1,1,29060
1,24863,1,29940,27813,30012,25752,1,1,29102
1,24999,1,29991,27881,30024,25878,1,1,29146
1,25157,1,30027,27960,30041,26005,1,1,29188
1,25304,1,30065,28037,30061,26126,1,1,29225
1,25431,1,30105,28123,30071,26266,1,1,29258
1,25511,1,30133,28169,30081,26372,1,1,29278
1,25618,1,30158,28219,30089,26474,1,1,29297
1,25760,1,30193,28281,30097,26592,1,1,29329
1,25905,1,30220,28339,30104,26688,1,1,29372
1,26048,1,30249,28389,30118,26822,1,1,29402
1,26164,1,30290,28456,30126,26954,1,1,29427
1,26302,1,30328,28511,30139,27077,1,1,29458
1,26392,1,30353,28557,30144,27164,1,1,29481
1,26490,1,30383,28586,30149,27267,1,1,29491
1,26614,1,30411,28643,30166,27388,1,1,29526
1,26707,1,30424,28698,30174,27496,1,1,29549
1,26809,1,30447,28743,30181,27574,1,1,29569
1,26911,1,30473,28786,30190,27658,1,1,29591
1,27014,1,30506,28834,30199,27749,1,1,29615
1,27105,1,30528,28872,30203,27832,1,1,29629
1,27190,1,30547,28905,30213,27908,1,1,29646
1,27309,1,30572,28958,30217,27969,1,1,29667
1,27392,1,30603,28997,30219,28055,1,1,29682
1,27482,1,30613,29038,30223,28146,1,1,29704
1,27555,1,30641,29082,30231,28242,1,1,29729
1,27645,1,30657,29117,30241,28344,1,1,29747
1,27712,1,30669,29143,30246,28393,1,1,29757
1,27776,1,30690,29156,30247,28461,1,1,29767
1,27887,1,30709,29190,30251,28540,1,1,29781
1,27970,1,30726,29216,30259,28597,1,1,29797
1,28034,1,30750,29256,30265,28659,1,1,29810
1,28106,1,30758,29277,30272,28715,1,1,29818
1,28186,1,30772,29305,30276,28790,1,1,29833
1,28250,1,30794,29327,30278,28841,1,1,29843
1,28299,1,30804,29344,30282,28883,1,1,29852
1,28360,1,30818,29374,30287,28960,1,1,29871
1,28425,1,30836,29388,30291,29008,1,1,29884
1,28485,1,30849,29412,30297,29062,1,1,29893
1,28529,1,30863,29435,30300,29123,1,1,29896
1,28590,1,30872,29453,30306,29176,1,1,29903
1,28641,1,30886,29466,30311,29234,1,1,29916
1,28690,1,30890,29484,30312,29272,1,1,29918
1,28736,1,30900,29506,30318,29318,1,1,29933
1,28812,1,30904,29520,30320,29357,1,1,29946
1,28871,1,30910,29535,30322,29394,1,1,29954
1,28916,1,30919,29553,30324,29423,1,1,29962
1,28962,1,30925,29575,30326,29476,1,1,29970
1,28996,1,30931,29587,30329,29519,1,1,29981
1,29027,1,30938,29601,30332,29559,1,1,29991
1,29060,1,30950,29612,30336,29628,1,1,29994
1,29097,1,30962,29623,30340,29653,1,1,30005
1,29132,1,30966,29637,30340,29698,1,1,30010
1,29176,1,30970,29649,30343,29723,1,1,30019
1,29214,1,30980,29658,30344,29755,1,1,30024
1,29243,1,30989,29670,30349,29784,1,1,30027
1,29281,1,30991,29679,30350,29811,1,1,30029
1,29320,1,31001,29696,30354,29854,1,1,30029
1,29354,1,31003,29707,30360,29882,1,1,30037
1,29384,1,31007,29722,30360,29926,1,1,30043
1,29400,1,31010,29734,30363,29952,1,1,30045
1,29421,1,31012,29747,30363,29977,1,1,30053
1,29440,1,31017,29756,30364,30001,1,1,30059
1,29462,1,31020,29763,30364,30016,1,1,30061
1,29495,1,31024,29771,30366,30040,1,1,30064
1,29526,1,31028,29777,30368,30065,1,1,30071
1,29554,1,31034,29791,30373,30096,1,1,30073
1,29589,1,31041,29799,30373,30119,1,1,30075
1,29608,1,31042,29807,30373,30138,1,1,30076
1,29627,1,31043,29818,30376,30152,1,1,30077
1,29641,1,31044,29824,30380,30170,1,1,30081
1,29667,1,31049,29835,30382,30191,1,1,30088
1,29689,1,31052,29836,30382,30220,1,1,30096
1,29714,1,31058,29844,30382,30241,1,1,30099
1,29724,1,31069,29849,30383,30261,1,1,30101
1,29739,1,31075,29855,30384,30271,1,1,30106
1,29756,1,31078,29868,30389,30288,1,1,30107
1,29775,1,31079,29872,30389,30312,1,1,30109
1,29789,1,31083,29876,30390,30330,1,1,30113
1,29815,1,31083,29881,30392,30346,1,1,30118
1,29840,1,31085,29888,30395,30364,1,1,30122
1,29859,1,31087,29892,30396,30381,1,1,30125
1,29876,1,31092,29898,30397,30394,1,1,30126
1,29878,1,31095,29903,30398,30407,1,1,30129
1,29892,1,31098,29906,30398,30410,1,1,30131
1,29905,1,31099,29911,30398,30427,1,1,30136
1,29914,1,31103,29914,30401,30446,1,1,30142
1,29921,1,31108,29917,30401,30461,1,1,30143
1,29939,1,31117,29923,30401,30465,1,1,30146
1,29959,1,31122,29930,30402,30473,1,1,30149
1,29971,1,31122,29933,30405,30484,1,1,30155
1,29983,1,31124,29936,30407,30488,1,1,30155
1,29997,1,31126,29936,30407,30507,1,1,30156
1,30009,1,31130,29938,30408,30516,1,1,30158
1,30016,1,31131,29941,30408,30529,1,1,30160
1,30025,1,31133,29944,30408,30539,1,1,30167
1,30033,1,31134,29947,30408,30553,1,1,30174
1,30042,1,31137,29949,30408,30564,1,1,30177
1,30047,1,31138,29951,30408,30568,1,1,30182
1,30059,1,31141,29956,30410,30570,1,1,30185
1,30068,1,31144,29958,30412,30573,1,1,30188
1,30078,1,31146,29960,30412,30577,1,1,30189
1,30085,1,31146,29961,30412,30587,1,1,30192
1,30093,1,31146,29964,30412,30601,1,1,30195
1,30099,1,31150,29964,30412,30607,1,1,30197
1,30100,1,31151,29965,30412,30613,1,1,30197
1,30110,1,31151,29965,30412,30617,1,1,30200
1,30119,1,31152,29972,30414,30623,1,1,30206
